,sentence1,sentence2,label,result
2624,A yellow backhoe near a large pile of dirt and rocks near a blue machine with a worker standing on it.,A worker is on a break.,0,1
2759,A man in a blue shirt emerges from a doorway.,A man is sitting at a table.,0,0
2941,A man in shorts and flip-flops is carrying a bag on his back.,A man is outside with no bag on his back.,0,0
870,A woman in a hooded type coat is holding a golden colored axe.,A man holds a sword.,0,0
3040,A public speaker in a plaid shirt speaks on the microphone.,A man is wearing a suit.,0,0
824,"Picture of two men playing in a band, one playing the drums and one playing a xylophone type of instrument, in a dark room with two unrecognizable people watching in the background.",A man is playing the trumpet on the street corner.,0,0
2975,"A skier being helped onto a red stretcher by three men, while two other men and a woman prepare to help.",A skier is standing on a blue stretcher while three men watch excitedly,0,0
2549,A man wearing a brown hoodie is shopping for snacks.,The man is wearing a red shirt.,0,0
1947,A man in a blue shirt and tan shorts has his feet in the steps of an exercise bicycle and is working on the control panel of the machine.,There is  no man,0,0
3018,A man playing the guitar while smoking a cigarette.,The man is also playing the drums,0,1
2932,A woman and two children walk along stones to cross a river while a dog swims.,A dog is sleeping.,0,0
2694,People waiting on a train platform.,People survive a horrible train crash.,0,1
1063,"Asian men sitting down, and some of them are wearing white and pink hats, while the others are wearing blue jackets with yellow sashes.",Asian women are sitting in a restaurant.,0,0
3095,A girl sits at a table in front of a plate of food.,There is no food on the plate.,0,0
3045,A skateboard is grinding on a curb with his skateboard.,The skateboard is resting.,0,0
2299,A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background,The girl is on a beach.,0,0
1457,A man is pushing many cartons of bread down the street.,A woman is baking bread in the oven.,0,0
1576,"A man in a black shirt is about to cross the road while on his cellphone, another man is laying on the ground while a lady in the background watches.",A child is upset and crying on the ground.,0,0
3094,Little girl is flipping an omelet in the kitchen.,A young girl cooks pancakes.,0,0
2207,"A man, with a blue wrapping around his foot, is about to kick another man, with a red cloth hanging from his belt, in the head.",a kitten drinks milk,0,0
219,Villagers pulling in the fish boat.,The villagers are sitting around the camp fire.,0,0
1906,"Two girls jumping on a trampoline, one upright and the other landing on her back, in a backyard.",The girls are in a rocket ship.,0,0
2892,A man jumps off a cliff with a city view below.,Man walks down a hill.,0,0
963,"Two men stand in the road, it almost appears to be some sort of movie set on a sunny day in California.",Everybody is sitting,0,0
2528,Seven young girls are being creative and making posters.,One girl is making posters.,0,0
471,"First Lady Laura Bush at podium, in front of seated audience, at the White House Conference on Global Literacy.",Laura Bush is driving a jet-ski near the Washington monument.,0,0
103,A man in an Alaska sweatshirt stands behind a counter.,The man is wearing a tank top.,0,0
2275,The large white bird grazes the water.,The bird is in a tiny cage,0,1
1724,Small girl in a pink dress is playing electronic drum pads with sticks.,the girl is playing cricket,0,0
1978,A woman poses for a picture with a child.,A woman and child climb a tree.,0,0
491,The man is sweeping with a red broom.,The man is dancing with a woman,0,0
2117,"A chef in a kitchen cuts a piece off of a large slab of rotating meat on a stick, probably lamb.",The chef is sleeping in his canoe.,0,0
1448,A man in dress pants and a blue dress shirt is walking in the shadows of nature.,a woman at the beach,0,0
1234,A dog leaps into the air for a tennis ball.,A dog is chasing a frisbee.,0,0
1897,A man rides a bicycle while a young girl holds onto the back of him.,The man is sitting on the ground.,0,0
2105,A woman swings on a rope overlooking a red farmhouse and gated pastures and tall trees.,the woman cooked a apple pie,0,0
1641,A group of people examine a boat with an orange flag that is sitting on sand next to a body of water.,People don't like sand.,0,1
820,"Two sweet young girls on ice skates, hands up and holding on to each other get ready to begin their performance on the ice.",Two female synchronized swimmers are in the pool.,0,0
1871,A woman with red-hair staples some papers,A red-haired woman is working on the computer.,0,0
2897,A male with sunglasses is poking at a tree with a pole.,Nobody is poking,0,0
1042,Three people are dressed in costumes and playing musical instruments.,The people are working at an office.,0,0
2442,An older man holding a sign for tattoos soliciting business on the street.,The man is VanGogh.,0,1
1521,Cheerleaders standing on a football field.,Cheerleaders are standing on a bridge.,0,0
2295,A man in green kick a soccer ball while a man in purple and white is falling down.,A man in green threw his soccer ball at the dog.,0,0
1172,A man sits outdoors with some of his belongings.,A man is inside.,0,0
385,"A man stands speaking to a crowd of sitting people, all wearing business attire.",A boy is riding a wave on his surfboard.,0,0
2351,three dogs run through the grass.,Three dogs sleep in the shade of an old tree.,0,0
2991,"Stretching high in the air, the player in the black shirt reaches for the football as the other stretches toward him to steal it away.",Two players are sitting on a couch.,0,1
2719,A few people are sitting inside of a building with lots of photography on the walls.,The people are attending an outdoor art festival.,0,0
1898,"There is one man with light blue jeans on, and one with dark blue jeans on that are walking down the street.",Two men are making pancakes in their swimtrunks.,0,0
1672,People are riding their bikes down a road.,No one is riding a bike.,0,0
2336,A man with a pinstriped shirt and tan slacks adjust his tie while looking at a apple laptop computer.,A woman adjusts her bra,0,0
806,A group of young men are dumping soil onto the ground of their backyard.,"The young men laze about on the beach, sunning themselves in the afternoon sun.",0,0
1821,"Two men in costumes with fake carrot noses, top hats, sunglasses and white fur coats that contain white electrical lights.",Nobody has a costume one,0,0
2342,Two people climbing up some sort of wore structure.,Two people take a ship to the moon,0,0
2959,"Two workers, one in a ditch and one standing on the ground, are working in front of a house.",The workers are sleeping.,0,0
1933,A woman sitting in an office.,A women outside,0,0
1310,A brown dog persues a Frisbee across the grass as the thrower watches.,A dog goes to the vet.,0,0
1190,Two boys inside a fence jump in the air while holding a basketball.,Two boys sit down.,0,0
3115,The small dog is running across the lawn.,A cat is running up a tree.,0,0
2675,a brown dog standing in the middle of a huge field.,A dog is riding in the car.,0,0
1824,Person fishing in river.,The man is shopping at the mall,0,0
2940,A couple walks hand-in-hand in front of Victorian-style building and a wall with a large sleeping baby painted on it.,A couple walks in front of a boat.,0,0
1850,"A woman wearing dollar sign glasses, holding a dollar bill, stands with a suitcase that says ""Lucky"" that is overflowing with cash.",She does a handstand in her business suit,0,0
285,The back of a woman wearing a white jacket with blue jeans walking towards a flock of birds.,There was a dog inside.,0,0
65,A bird is flapping its wings on the water.,The bird is flying over the trees.,0,0
1916,A young boy is hugging a wooden post.,A boy gets his tongue stuck to a metal post.,0,0
1911,"A man in a light brownish jacket, orange undershirt, blue jeans, and a black satchel, who has many sticks of cotton candy.",A naked man is picking apples.,0,0
1470,A man is painting letters using a stencil onto a round stand-up sign that is lying sideways.,A woman is writing on a napkin and showing it to her friend.,0,0
2965,"A young boy sits on the shoulders of a woman, who is carrying a young girl.",A woman is driving her kids around,0,1
1873,"It looks like quite a sweaty, smelly dog pile over one little rugby ball, but the boys in blue seem to want it more.",A little boy looks disgusted that is ball is dirty,0,1
1,"A woman with a green headscarf, blue shirt and a very big grin.",The woman has been shot.,0,0
459,Three people sitting on some stairs laughing.,The dogs are laughing.,0,0
792,Dog yawns,A dog is singing the National Anthem.,0,0
1061,A person obscured in shadow in a gymnasium.,The person is a vampire avoiding the sun.,0,1
1265,"A man with a blue, collared shirt sits in front of another man.",a man is laying at the bach,0,0
173,A young boy in green shorts balances on a pipe above a river.,Nobody is balancing.,0,0
2743,An elderly woman with a tan nun uniform on and glasses is taking a picture with her camera.,A woman is in a green nun uniform,0,0
1915,A canoe in the distance on a lake as seen from another canoe.,A canoe goes over a waterfall.,0,0
715,A child with blond-hair looking out of a screen door.,A child is being held by his mother at the mall.,0,0
1802,A man in glasses in a basement.,The man is sitting in his living room.,0,0
1188,Little girl with very curly hair drinking her cup of juice.,A girl with curly hair is taking a big bite from a hamburger.,0,0
2228,A person strolling through an orange tinted woods with a dog.,The person is inside.,0,0
812,Cityscape with four men on bikes serving as the focal point of picture.,Local robbers escape after stealing an otter,0,0
0,This church choir sings to the masses as they sing joyous songs from the book at a church.,A choir singing at a baseball game.,0,0
2934,A singer wearing a leather jacket performs on stage with dramatic lighting behind him.,the singer did not show up,0,0
1481,"Four men in safety gear, one holding a camera, are standing on a platform.",There are 6 men in priest robes,0,0
2601,A man with brown pants and boots moving a tent.,A hiker is sleeping in a tent.,0,0
452,four people standing on a hiking trail in a forest with big tree logs on the ground close to them.,Nobody is standing,0,0
2188,Scientists frantically research ways to finally eliminate male baldness.,"A group of scientists walks into a bar, and order a drink, then sit down and drink it.",0,0
2308,"Two people kickboxing, with others spectating.",Two people ticking each other,0,1
383,A man is walking in the street.,A man is playing golf.,0,0
2734,"A woman is sitting outside at a table, using a knife to cut into a sandwich.",A woman is sitting inside.,0,0
766,A person doing a trick on a snowboard.,A person is ice skating.,0,0
2838,"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background.",Nobody has a tattoo,0,0
1189,"A music concerto is happening on stage, with the lights on spot, while the audience listens in the dark.",The people are at a play.,0,0
477,Two men and a Frisbee,Two men playing with a basketball.,0,0
1067,"While one man, in the white cap, is golfing, three other men are in the middle of a conversation.",Four guys go bowling at the lanes.,0,0
724,"A group of young adults with ""X"" on their hands, smiling.",The group of adults are crying hysterially.,0,0
2920,A black dog is swimming with a ball in his mouth.,The dog is asleep in the grass.,0,0
1575,"Coach talks with football player, other players and crowd in background.",A football coach talks with his player in front of the team and the crowd,1,1
2540,Two men watching one man make a golf putt on the set of Sports Center.,People watching sports.,1,1
1907,Six women wait to use a port-o-john in a field.,Women are outside.,1,1
1451,Women wearing a black top and glasses speaking into a blue tipped microphone with another woman beside her writing.,One woman speaking into a microphone while a second woman writes beside her.,1,1
8,"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground.",A tan girl runs leans over an object,1,1
930,A scientist studies a slide in order to work on her new creation.,A scientist studies a slide that is related to her invention.,1,1
1460,A red dog jumps and catches a tennis ball in its mouth.,a dog catching a ball,1,1
3176,A group of dogs stand in the snow.,There are animals outdoors.,1,1
1801,This person looks to be snowboarding on a very small pile of snow on a sunny cold day.,Young snowboarder sizing up their next jump,1,1
598,"A large number of people are watching men dressed in kilts, one of whom has thrown a long pole.",people watch men in kilts,1,1
122,A boy is riding down the road between two cows.,"A boy, a road and two cows.",1,1
2266,A bald man is getting out of a small blue car.,The man is bald.,1,1
142,Young boys in green and blue jerseys kick around a soccer ball while other soccer games take place in the background.,Young boys kicking around a soccer ball.,1,1
34,A girl playing a violin along with a group of people,A girl is playing an instrument.,1,1
214,Two small boys in blue soccer uniforms use a wooden set of steps to wash their hands in an adult-sized bathroom.,Two boys washing their hands,1,1
2770,A soccer player in white kicks a ball as another soccer player lunges towards the ball and a third soccer player in red follows close by.,There are three soccer players.,1,1
1161,Children playing a video game together.,The kids are indoors playing a video game.,1,1
1897,Two people in coats kiss on the side of a road.,People show their appreciation for another.,1,1
1170,Woman reading a book with a grocery tote.,A woman is reading.,1,1
2648,A man wearing a brown hoodie is shopping for snacks.,The man is wearing brown.,1,1
200,A young man in a blue T-shirt and sweatpants stands over a stove and looks at the camera while another young man stands behind him.,A man is in front of a camera.,1,1
0,This church choir sings to the masses as they sing joyous songs from the book at a church.,The church is filled with song.,1,1
2380,A man and a woman are standing at the side of an inflatable climbing structure.,A man and a woman are standing,1,1
2416,An asian teenager wearing a white shirt with black stripes is sitting on the steps with his face resting on his hand.,The teenager is seated.,1,1
1210,Boy in red and black shirt walks through grass.,The boy is walking.,1,1
152,These girls are having a great time looking for seashells.,The girls are happy.,1,1
1785,Small girl in a pink dress is playing electronic drum pads with sticks.,a girl is playing electronic drums,1,1
2948,"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background.",A person with a tattoo,1,1
444,A tan dog chases a black and white soccer ball.,A dog is chasing a ball.,1,1
2709,A dusty boy runs along a dirt path through the grass.,A boy is outside running.,1,1
2614,"A guy with a football, a crowd watching him.",There is a guy holding a football.,1,1
3278,Two women are tending to their herd of animals including cows and goats near a building made primarily of stone.,The two women are taking care of a herd of animals,1,1
1159,A boy and girl play together on a pile or rocks in a residential area.,The boy and girl are outside,1,1
3240,A boy stands in the middle of a crowd of teenagers.,A person stands in the middle of a crowd of teenagers.,1,1
124,Two men are standing in a boat.,Some people are in a boat.,1,1
1539,An Asian woman dressed in a colorful outfit laughing.,A woman is wearing colorful clothing.,1,1
238,A woman in black reviews a message as she walks to work.,The woman in black has a job.,1,1
2098,A shirtless man rock climbs.,A man is outside,1,1
600,A man wearing a kilt has thrown a large pole.,A man is wearing a skirt.,1,0
1638,A man in a blue t-shirt is taking a picture while a woman with an umbrella walks behind him.,A man is taking a picture outdoors while a woman walks behind him.,1,1
1373,A child and a parent or older sibling going for a hike.,Two people are going for a hike.,1,1
1342,Two kids in black trunks bouncing on a wet trampoline.,Children play on trampolines outdoors.,1,1
1965,2 people with backpacks are at a table with a woman with a beige blazer sitting behind it.,2 people are at a table,1,1
2276,"A group stands and watches two men, apparently dressed in some sort of costume, wrestle on the ground.",there are people wrestling,1,1
2802,"two girls looking out the window at ""Hair at Hart.""",Two people look out a window.,1,1
1007,A man visiting a friend in the hospital.,A man in a hospital receives a visiting friend.,1,1
362,A schoolgirl is jumping over a low hurdle.,A girl is jumping over a hurdle.,1,1
2030,Young Asian girl is sitting on the ground in rubble.,The young Asian girl is outside in the rubble.,1,1
1218,A group of women sing together while wearing matching black dresses.,There are women singing.,1,1
1645,Two boys in running clothes stretching.,The boys are stretching.,1,1
3252,A group of young men in a gym take turns scoring in basketball.,Guys are indoors.,1,1
1120,An Eastern vendor sits by his stall with a rooster nearby.,a rooster near a vendor,1,1
3258,A bird is perched on a tree branch.,A bird is perching in a tree.,1,1
347,A man in an overcoat putting on his gloves at a subway station.,A person is in the subway station.,1,1
1518,Person with umbrella observes flooded streets with cars in the water.,A person is outside.,1,1
2744,A group of people are camping out on some rocks.,People are outdoors.,1,1
1152,A choir made up of varying ages of people are performing.,The choir is singing.,1,1
802,A man scales a rock climbing wall.,A man rock climbing.,1,1
3121,"A little white dog runs outside, their ears blown back in the wind.",There is an animal outside.,1,1
3328,A bearded man sits near a white van.,a man sitting outside near a van.,1,1
1851,Two children wearing hooded tops laughing with each other.,children laugh,1,1
1866,A man in glasses in a basement.,The basement has a man in it.,1,1
2228,A man in a white shirt speaks into a microphone as other men gather behind him at a public event.,A man in a white shirt is making a speech in front of a crowd.,1,1
2068,A brown and white dog is chained up near a red chair.,The dog is chained to a chair.,1,1
483,This is when daddy taught her how to ride her scooter.,daddy taught her,1,1
2383,A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background,The girl is outside.,1,1
764,"A man wearing a black cap is suspended in the air on a swing, as children are swinging on a swing set.",A man in a black hat is swinging with some children.,1,1
1305,"A man with a blue, collared shirt sits in front of another man.",a man sits in front of another man,1,1
850,"A young man in an orange shirt, maneuvers a skateboard at the top of a ramp.",A person rides a skateboard.,1,1
109,A large group of people walking in a busy city at night.,People are walking a city.,1,1
955,A group of people are walking by a van.,Some people outdoors.,1,1
1096,A white and a black dog fighting in a fenced in room.,The dogs are fighting.,1,1
1402,A white greyhound dog wearing a muzzle runs around a track.,The dog is racing other dogs.,1,1
443,The pitcher is pitching the ball in a game of baseball.,The pitcher throws the ball.,1,1
98,"Girl in a red coat, blue head wrap and jeans is making a snow angel.",A girl outside plays in the snow.,1,1
1341,Men in an office with computers and a projector screen.,There are computers and a projector screen in the room.,1,1
1760,A small child in a red jacket is sitting on a man's shoulders and holding his head.,The child's hands are on the man's head.,1,1
383,Three girls are standing and talking to each other.,Three girls are talking,1,1
3154,a man with a cap and not wearing shirt is laying a wooden bench.,A man relaxes on a bench,1,1
1366,A man in a red shirt is being filmed by another man on a sports field with a huge audience of people watching and cheering.,The man is being filmed by another man.,1,1
1050,A man in a suit cheering in a library in front of children.,A guy is cheering near some children.,1,1
3242,A man in suit waiting for the green light.,A man waits at a red light.,1,0
1420,"A man smokes while leaning against a pillar, which has a ""missing person"" flier posted on it.",a guy smoking against a wall with a flier on it,1,1
2603,A woman is standing at a podium.,A person is at a podium.,1,1
194,Four boys are about to be hit by an approaching wave.,A wave is about hit some boys.,1,1
1336,people are sitting on a bench in front of buildings.,Some people are seated on a bench outside.,1,1
2511,The skateboarder is jumping his board in the air while another skateboarder watches.,A skateboarder is jumping.,1,1
3330,A man wearing a black hat and coat makes a face with a crowd behind him.,A guy is standing near a crowd of people.,1,1
1135,A group of soldiers march in a parade.,A group of people march in a parade.,1,1
1112,The 3 dogs are cruising down the street.,three dogs together,1,1
2479,The gentleman is speaking while the others are listening.,The man is being given respect.,1,1
3211,One child in black is walking down a hill covered in white snow while 2 children are on their knees.,"There are three children in this picture, and they are all outside.",1,1
815,A group of people are sight seeing and taking pictures.,there are a group of people,1,1
3118,Army men grilling a lot of meat while his troop looks on.,Some of the people here have been in the armed forces.,1,1
2585,The basketball player in red is challenging the player in white for the ball.,People are playing basketball.,1,1
2970,A older man with gray hair wearing a gray suit next to a green and yellow taxi.,A older man with gray hair wearing a gray suit.,1,1
1388,"A man drops something, reaching for it while a woman in a beige blazer discusses an important topic.",A woman is talking while a man is reaching for something.,1,1
1662,A crowd watching a skateboarder.,A person is skateboarding,1,1
3125,A male guitar player is vigorously singing a not to a song in a poorly lit room.,A man is singing indoors.,1,1
126,The sun breaks through the trees as a child rides a swing.,A child rides a swing in the daytime.,1,1
