,label,updated_label,articles,Logical Form,Logical Form 2,result
0,0,false causality,"Giving 10% of your income to the Church will free a child’s soul from Limbo into Heaven, so give your money!","(exists e (forall b ((IsGiven(b,a) and IsInLimbo(c)) and IsInHeaven(e)))) -> (forall a (exists f (IsGiven(f,a))))","(exists e (exists b ((IsGiven(b,a) and IsInLimbo(c)) and IsInHeaven(e)))) -> (exists a (exists f (IsGiven(f,a))))",
1,0,appeal to emotion,"If everyone lived his or her life exactly like Jesus lived his life, the world would be a beautiful place!","(forall c (IsLivedExactlyLike(a,c))) -> (exists e (IsBeautiful(d) and IsAPlace(e)))","(exists c (IsLivedExactlyLike(a,c))) -> (exists e (IsBeautiful(d) and IsAPlace(e)))",LF
2,0,appeal to emotion,"I know you don’t like the kitty-cat sweater that Grandma knitted for you, but she worked so hard on it and it will make her happy to see you wear it in the family holiday photo.",(IsKnitted(a) and IsFor(b)) -> (IsWorn(c) and MakesHappy(a)),(IsKnitted(a) and IsFor(b)) -> (IsWorn(c) and MakesHappy(a)),LF
3,0,ad populum,"Dave wants you to break into the spooky cabin with him. “Everyone does it,” he claims. What fallacy has he committed?","(IsInSpookyCabin(b)) -> (ShouldBreakInto(c,a)) and (forall (a) forall (c)  ShouldBreakInto(c,a) ->  IsInSpookyCabin(a))","(IsInSpookyCabin(b)) -> (ShouldBreakInto(c,a)) and (forall a (forall c ( ShouldBreakInto(c,a) ->  IsInSpookyCabin(a))))",LF
4,0,fallacy of credibility,"Ms. Drayer, the smartest person in the universe, says the debate is the best class, therefore it is.",(exists c (exists b (IsTeacherOf(b) and IsBestClass(c)))) -> (forall a (IsBestClass(a))) and (forall (d) forall (c)   IsBestClass(c) ->  IsBestClass(d)) and (forall (d) forall (c)  IsBestClass(d) ->   IsBestClass(c)),(exists c (exists b (IsTeacherOf(b) and IsBestClass(c)))) -> (exists a (IsBestClass(a))) and (forall d (forall c (  IsBestClass(c) ->  IsBestClass(d)))) and (forall d (forall c ( IsBestClass(d) ->   IsBestClass(c)))),LF
5,0,faulty generalization,Why did the blond cross the road?  Because she saw a shoe sale!,(IsBlonde(a) and IsCrossedTheRoad(a)) -> (IsThere(b) and IsShoeSale(c)),(IsBlonde(a) and IsCrossedTheRoad(a)) -> (IsThere(b) and IsShoeSale(c)),LF
6,0,appeal to emotion,"Timmy: Mom, what if I don’t believe in God?
Mom: Then you burn in Hell forever.  Why do you ask?
Timmy: No reason.
",(IsBelieveIn(a) and ~IsGod(b)) -> (IsBurnIn(a) and IsInHell(c) and IsForever(d)) and (forall (d) forall (b)   IsGod(b) ->   IsForever(d)),(IsBelieveIn(a) and ~IsGod(b)) -> (IsBurnIn(a) and IsInHell(c) and IsForever(d)) and (forall d (forall b (  IsGod(b) ->   IsForever(d)))),LF
7,0,false dilemma,"""If you never gave money to charity, then you must be a greedy millionaire."" What is this?",() -> (),() -> (),
8,0,fallacy of extension,Caroline says that she is going to have lunch with the new girl. Jenna says that she can't believe that Caroline is ditching her old friends for the new girl.,"(forall b (exists a (IsGoingToHaveLunch(a,b)))) -> (exists c (exists a (forall b (IsBelieve(c) and (IsDitching(a,b) or IsNewGirl(b))))))","(exists b (exists a (IsGoingToHaveLunch(a,b)))) -> (exists c (exists b (IsBelieve(c) and (IsDitching(a,b) or IsNewGirl(b)))))",
9,0,faulty generalization,"""You can never give anyone a break. If you do, they'll walk all over you.""",() -> (),() -> (),
10,1,,A white and black dog catching a Frisbee. It follows that the dog is playing with a toy thrown by a person.,"(forall a (IsCaught(a,b))) -> (exists c (IsPlaying(c) and (Threw(d,e) and IsTheSamePerson(d,e))))","(exists a (IsCaught(a,b))) -> (exists c (IsPlaying(c) and (Threw(d,e) and IsTheSamePerson(d,e))))",LF
11,1,,"A firefighter is putting wooden blocks under a crushed blue car. Therefore, the firefighter is putting something under the car.","(forall c (IsPutting(a,c) and IsUnder(b))) -> (exists d (exists a (IsPutting(a,d) and IsUnder(b))))","(exists c (IsPutting(a,c) and IsUnder(b))) -> (exists d (exists a (IsPutting(a,d) and IsUnder(b))))",Valid
12,1,,"Hispanic woman wearing a red plaid shirt works on sewing an article of clothing. As a consequence, woman wearing a shirt sewing.",(forall c (exists b (IsHispanic(a) and IsWearingRedPlaidShirt(b) and WorksOnSewing(c)))) -> (exists f (forall e (IsWearing(e) and IsSewing(f)))) and (forall (e) forall (b)   IsWearingRedPlaidShirt(b) ->  IsWearing(e)) and (forall (e) forall (b)  IsWearing(e) ->   IsWearingRedPlaidShirt(b)) and (forall (f) forall (c)   WorksOnSewing(c) ->   IsSewing(f)) and (forall (f) forall (c)   IsSewing(f) ->   WorksOnSewing(c)),(exists c (exists b (IsHispanic(a) and IsWearingRedPlaidShirt(b) and WorksOnSewing(c)))) -> (exists f (exists e (IsWearing(e) and IsSewing(f)))) and (forall e (forall b (  IsWearingRedPlaidShirt(b) ->  IsWearing(e)))) and (forall e (forall b ( IsWearing(e) ->   IsWearingRedPlaidShirt(b)))) and (forall f (forall c (  WorksOnSewing(c) ->   IsSewing(f)))) and (forall f (forall c (  IsSewing(f) ->   WorksOnSewing(c)))),LF
13,1,,"A group of people walking down the street with one on the phone in a green hat. Thus, people are outside.",(forall b (IsOutside(b))) -> (exists d (exists c (IsOnPhone(c) and IsWearingGreenHat(d)))),(exists b (IsOutside(b))) -> (exists d (exists c (IsOnPhone(c) and IsWearingGreenHat(d)))),LF
14,1,,Six children run towards a soccer ball on an athletic field. It follows that children run towards a soccer ball.,"(exists b (IsRunTowards(b,a))) -> (forall c (IsRunTowards(c,a)))","(exists b (IsRunTowards(b,a))) -> (exists c (IsRunTowards(c,a)))",Valid
15,1,,"A man with no shirt and purple pants crouches while tampering with a metallic object. Consequently, shirtless man tampers with metal thing.",(forall b (IsNoShirt(a) and IsTampering(b))) -> (exists d (IsTampering(d))) and (forall (d) forall (b)   IsTampering(b) ->  IsTampering(d)) and (forall (d) forall (b)  IsTampering(d) ->   IsTampering(b)),(exists b (IsNoShirt(a) and IsTampering(b))) -> (exists d (IsTampering(d))) and (forall d (forall b (  IsTampering(b) ->  IsTampering(d)))) and (forall d (forall b ( IsTampering(d) ->   IsTampering(b)))),LF
16,1,,A smiling girl in glasses and a blue-gray scarf with a smiling girl in a black coat leaning on her shoulder. This implies that the girls are smiling.,(exists c (exists a (IsInGlasses(a) and (HasBlueGrayScarf(b) and Smiles(c))))) -> (forall d (IsSmiling(d))) and (forall (d) forall (c)   Smiles(c) ->  IsSmiling(d)) and (forall (d) forall (c)  IsSmiling(d) ->   Smiles(c)),(exists c (exists a (IsInGlasses(a) and (HasBlueGrayScarf(b) and Smiles(c))))) -> (exists d (IsSmiling(d))) and (forall d (forall c (  Smiles(c) ->  IsSmiling(d)))) and (forall d (forall c ( IsSmiling(d) ->   Smiles(c)))),LF
17,1,,"A man in a yellow tie is rubbing the back of his neck. Hence, a man is rubbing his neck.",(forall b (IsRubbing(b))) -> (exists d (IsInYellowTie(c) and IsRubbing(d))) and (forall (d) forall (b)  IsRubbing(b) ->   IsRubbing(d)) and (forall (d) forall (b)   IsRubbing(d) ->  IsRubbing(b)),(exists b (IsRubbing(b))) -> (exists d (IsInYellowTie(c) and IsRubbing(d))) and (forall d (forall b ( IsRubbing(b) ->   IsRubbing(d)))) and (forall d (forall b (  IsRubbing(d) ->  IsRubbing(b)))),LF
18,1,,"A baseball player gets ready to catch a fly ball near the outfield fence. Therefore, a person is playing baseball outdoors.",(forall a (IsGettingReady(a) and (IsABaseballPlayer(a) and IsCatchingFlyBall(a) and IsNearOutfieldFence(a)))) -> (exists c (IsPlayingBaseball(a) and IsOutdoors(c))) and (forall (a)  IsABaseballPlayer(a) ->  IsPlayingBaseball(a)) and (forall (a)  IsPlayingBaseball(a) ->  IsABaseballPlayer(a)) and (forall (a)   IsNearOutfieldFence(a) ->   IsOutdoors(a)),(exists a (IsGettingReady(a) and (IsABaseballPlayer(a) and IsCatchingFlyBall(a) and IsNearOutfieldFence(a)))) -> (exists c (IsPlayingBaseball(a) and IsOutdoors(c))) and (forall a ( IsABaseballPlayer(a) ->  IsPlayingBaseball(a))) and (forall a ( IsPlayingBaseball(a) ->  IsABaseballPlayer(a))) and (forall a (  IsNearOutfieldFence(a) ->   IsOutdoors(a))),
19,1,,A bald man has hand on the shoulder of another man. It follows that a man is touching another person.,"(exists b (IsBald(a) and HasHandOnShoulder(b))) -> (forall d (forall c (IsTouching(c,d)))) and (forall (a) forall (d) forall (c)  IsBald(a) ->  IsTouching(c,d)) and (forall (d) forall (c) forall (b)   HasHandOnShoulder(b) ->  IsTouching(c,d)) and (forall (d) forall (c) forall (b)  IsTouching(c,d) ->   HasHandOnShoulder(b))","(exists b (IsBald(a) and HasHandOnShoulder(b))) -> (exists d (exists c (IsTouching(c,d)))) and (forall a (forall d (forall c ( IsBald(a) ->  IsTouching(c,d))))) and (forall d (forall c (forall b (  HasHandOnShoulder(b) ->  IsTouching(c,d))))) and (forall d (forall c (forall b ( IsTouching(c,d) ->   HasHandOnShoulder(b)))))",LF
